NIT,Category,Seats
NIT Rourkela,OBC-NCL,179
NIT Rourkela,PwD,53
NIT Rourkela,Female-only,176
NIT Sikkim,Open,150
NIT Sikkim,Gen-EWS,20
NIT Sikkim,SC,110
NIT Sikkim,ST,130
NIT Sikkim,OBC-NCL,163
NIT Sikkim,PwD,47
NIT Sikkim,Female-only,98
NIT Silchar,Open,143
NIT Silchar,Gen-EWS,28
NIT Silchar,SC,58
NIT Silchar,ST,72
NIT Silchar,OBC-NCL,174
NIT Silchar,PwD,10
NIT Silchar,Female-only,90
NIT Srinagar,Open,315
NIT Srinagar,Gen-EWS,65
NIT Srinagar,SC,86
NIT Srinagar,ST,40
NIT Srinagar,OBC-NCL,143
NIT Srinagar,PwD,38
NIT Srinagar,Female-only,217
NIT Surat(SVNIT),Open,322
NIT Surat(SVNIT),Gen-EWS,71
NIT Surat(SVNIT),SC,38
NIT Surat(SVNIT),ST,30
NIT Surat(SVNIT),OBC-NCL,81
NIT Surat(SVNIT),PwD,18
NIT Surat(SVNIT),Female-only,82
NIT Tiruchirappalli(Trichy),Open,266
NIT Tiruchirappalli(Trichy),Gen-EWS,61
NIT Tiruchirappalli(Trichy),SC,129
NIT Tiruchirappalli(Trichy),ST,150
NIT Tiruchirappalli(Trichy),OBC-NCL,95
NIT Tiruchirappalli(Trichy),PwD,54
NIT Tiruchirappalli(Trichy),Female-only,189
NIT Uttarakhand,Open,288
NIT Uttarakhand,Gen-EWS,48
NIT Uttarakhand,SC,131
NIT Uttarakhand,ST,67
NIT Uttarakhand,OBC-NCL,168
NIT Uttarakhand,PwD,33
NIT Uttarakhand,Female-only,176
NIT Warangal,Open,274
NIT Warangal,Gen-EWS,49
NIT Warangal,SC,41
NIT Warangal,ST,103
NIT Warangal,OBC-NCL,52
NIT Warangal,PwD,17
NIT Warangal,Female-only,83
